dataset_name,model_type,batch_size,hidden_channels,num_layers,learning_rate,epochs,num_nodes,density,num_graphs,training_time,computation_time,peak_memory,throughput,computation_throughput
FakeDataset_50,std_concat,64,32,7,0.0001,10,50,0.1,512,1.0328969955444336,0.646343469619751,217.31584,9.681507491198637,15.471650090134089
FakeDataset_50,alternative_sum,64,32,7,0.0001,10,50,0.1,512,1.177584171295166,0.7792813777923584,138.597888,8.491961970753648,12.832335386133822
FakeDataset_50,std_concat,64,64,7,0.0001,10,50,0.1,512,1.1054584980010986,0.6569652557373047,249.042432,9.046020287583932,15.221505114113095
FakeDataset_50,alternative_sum,64,64,7,0.0001,10,50,0.1,512,1.18680739402771,0.8014366626739502,142.519296,8.425967052718343,12.47759238594793
FakeDataset_50,std_concat,64,128,7,0.0001,10,50,0.1,512,1.1428589820861816,0.6771650314331055,314.647552,8.749985918425333,14.767448902133484
FakeDataset_50,alternative_sum,64,128,7,0.0001,10,50,0.1,512,1.2722265720367432,0.8622040748596191,158.00064,7.860235134053771,11.598182253578612
FakeDataset_50,std_concat,128,32,7,0.0001,10,50,0.1,512,0.8552038669586182,0.43236207962036133,419.118592,11.693118315242467,23.12876283873131
FakeDataset_50,alternative_sum,128,32,7,0.0001,10,50,0.1,512,0.923661470413208,0.5075900554656982,258.498048,10.826477362454463,19.700937582051935
FakeDataset_50,std_concat,128,64,7,0.0001,10,50,0.1,512,0.8874733448028564,0.4565560817718506,482.88768,11.267944055515722,21.903114204920794
FakeDataset_50,alternative_sum,128,64,7,0.0001,10,50,0.1,512,0.9418513774871826,0.4859902858734131,273.967616,10.6173863934664,20.5765429694303
FakeDataset_50,std_concat,128,128,7,0.0001,10,50,0.1,512,0.97995924949646,0.5586905479431152,599.691776,10.204505957914451,17.89899620964803
FakeDataset_50,alternative_sum,128,128,7,0.0001,10,50,0.1,512,0.888678789138794,0.47623753547668457,292.795392,11.252659703615587,20.997924890549868
FakeDataset_50,std_concat,256,32,7,0.0001,10,50,0.1,512,0.9535081386566162,0.3270118236541748,782.808576,10.487587462115274,30.579934047202254
FakeDataset_50,alternative_sum,256,32,7,0.0001,10,50,0.1,512,1.0067851543426514,0.3723275661468506,475.15136,9.932605737049416,26.858070444496384
FakeDataset_50,std_concat,256,64,7,0.0001,10,50,0.1,512,1.055497407913208,0.4026310443878174,909.067264,9.474206118393694,24.83663428190083
